datetime_utc,total_traffic,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,time_diff_seconds,fill_direction
2020-12-04 12:07:00+00:00,5962,1.0,317.1,0.7,18.85,29.33,4.65,6.53,7.9,0.98,0,forward
2020-12-04 13:07:00+00:00,6713,1.0,320.44,0.69,19.19,28.61,4.59,6.46,7.91,0.95,0,forward
2020-12-04 14:07:00+00:00,7100,1.0,320.44,0.2,19.36,28.97,4.47,6.16,7.62,0.83,0,forward
2020-12-04 15:07:00+00:00,6639,1.0,327.11,0.13,21.42,28.25,4.71,6.19,7.64,0.7,0,forward
2020-12-04 16:07:00+00:00,6042,1.0,337.12,0.2,24.33,25.03,4.89,6.72,8.2,0.63,0,forward
2020-12-04 17:07:00+00:00,5529,1.0,347.14,0.29,26.39,21.99,5.01,7.48,9.03,0.6,0,forward
2020-12-04 18:07:00+00:00,4638,1.0,353.81,0.31,26.73,21.28,4.95,7.98,9.59,0.59,0,forward
2020-12-04 19:07:00+00:00,3711,1.0,350.48,0.23,25.36,22.53,4.83,8.14,9.73,0.55,0,forward
2020-12-04 20:07:00+00:00,2575,1.0,347.14,0.19,23.99,23.96,4.71,8.36,9.89,0.52,0,forward
2020-12-04 21:07:00+00:00,1818,1.0,340.46,0.11,21.25,26.82,4.23,8.15,9.62,0.48,0,forward
2020-12-04 22:07:00+00:00,1348,1.0,327.11,0.05,17.48,31.11,3.55,7.49,8.83,0.42,0,forward
2020-12-04 23:07:00+00:00,1047,1.0,317.1,0.02,14.05,35.76,3.13,6.81,8.04,0.39,0,forward
2020-12-05 00:07:00+00:00,676,1.0,313.76,0.01,12.68,38.62,3.22,6.29,7.45,0.39,0,forward
2020-12-05 01:07:00+00:00,459,1.0,307.08,0.01,11.65,40.41,3.25,5.77,6.89,0.4,0,forward
2020-12-05 02:07:00+00:00,366,1.0,303.75,0.01,10.63,42.2,3.07,5.2,6.3,0.43,0,forward
2020-12-05 03:07:00+00:00,381,1.0,297.07,0.01,9.85,43.63,2.89,4.7,5.76,0.5,0,forward
2020-12-05 04:07:00+00:00,455,1.0,293.73,0.01,9.85,45.06,2.77,4.36,5.36,0.59,0,forward
2020-12-05 05:07:00+00:00,847,1.0,300.41,0.01,11.65,44.7,3.01,4.23,5.23,0.74,0,forward
2020-12-05 06:07:00+00:00,1101,1.0,303.75,0.02,13.54,44.7,3.16,4.15,5.17,0.86,0,forward
2020-12-05 07:07:00+00:00,1565,1.0,297.07,0.03,13.2,47.92,3.04,3.94,4.96,0.88,0,forward
2020-12-05 08:07:00+00:00,2308,1.0,290.39,0.21,12.0,52.93,2.92,3.84,4.81,0.87,0,forward
2020-12-05 09:07:00+00:00,3410,1.0,293.73,0.4,11.31,54.36,3.13,4.04,5.02,0.96,0,forward
2020-12-05 10:07:00+00:00,4328,1.0,303.75,0.44,12.85,51.5,3.67,4.55,5.57,1.17,0,forward
2020-12-05 11:07:00+00:00,4797,1.0,310.42,0.28,13.71,48.64,3.31,4.32,5.31,1.43,0,forward
2020-12-05 12:07:00+00:00,5194,1.0,317.1,0.2,15.42,42.56,3.01,4.04,5.05,1.82,0,forward
2020-12-05 13:07:00+00:00,5339,1.0,327.11,0.16,18.68,34.33,2.98,4.35,5.54,2.09,0,forward
2020-12-05 14:07:00+00:00,5334,1.0,340.46,0.12,21.76,27.9,3.01,4.31,5.6,1.92,0,forward
2020-12-05 15:07:00+00:00,4872,1.0,380.52,1.17,32.22,13.23,3.76,5.2,6.64,1.38,0,forward
2020-12-05 16:07:00+00:00,4559,1.0,453.95,10.28,39.41,0.95,5.07,7.69,9.5,1.24,0,forward
2020-12-05 17:07:00+00:00,3905,2.0,560.76,29.5,36.67,0.01,7.75,11.74,14.18,1.68,0,forward
2020-12-05 18:07:00+00:00,3275,2.0,700.95,53.64,35.99,0.0,10.37,18.2,21.5,1.92,0,forward
2020-12-05 19:07:00+00:00,2571,4.0,907.9,81.36,43.18,0.0,9.89,28.22,31.89,1.2,0,forward
2020-12-05 20:07:00+00:00,1843,4.0,1134.87,105.5,58.95,0.0,9.78,40.39,43.92,0.84,0,forward
2020-12-05 21:07:00+00:00,1512,4.0,1001.36,68.84,65.8,0.0,8.11,34.22,36.88,0.66,0,forward
2020-12-05 22:07:00+00:00,1165,3.0,727.65,27.49,61.69,0.0,5.72,22.03,23.95,0.52,0,forward
2020-12-05 23:07:00+00:00,845,2.0,480.65,5.64,43.53,1.05,3.87,12.08,13.5,0.46,0,forward
2020-12-06 00:07:00+00:00,613,1.0,330.45,0.26,23.31,15.2,3.28,7.85,9.17,0.43,0,forward
2020-12-06 01:07:00+00:00,381,1.0,297.07,0.05,14.74,26.46,3.1,8.52,9.95,0.38,0,forward
2020-12-06 02:07:00+00:00,233,1.0,293.73,0.03,12.0,31.83,2.98,9.23,10.65,0.36,0,forward
2020-12-06 03:07:00+00:00,166,1.0,287.06,0.02,10.11,36.12,3.01,8.81,10.13,0.34,0,forward
2020-12-06 04:07:00+00:00,174,1.0,283.72,0.01,9.51,38.98,3.07,8.3,9.56,0.33,0,forward
2020-12-06 05:07:00+00:00,374,1.0,287.06,0.02,10.97,40.41,3.49,8.38,9.59,0.34,0,forward
2020-12-06 06:07:00+00:00,478,1.0,287.06,0.02,12.51,40.77,3.82,8.32,9.5,0.36,0,forward
2020-12-06 07:07:00+00:00,547,1.0,283.72,0.03,12.85,40.77,3.99,8.13,9.31,0.37,0,forward
2020-12-06 08:07:00+00:00,975,1.0,277.04,0.08,12.17,41.84,4.23,7.91,9.09,0.36,0,forward
2020-12-06 09:07:00+00:00,1992,1.0,267.03,0.16,10.8,44.35,4.41,7.55,8.73,0.33,0,forward
2020-12-06 10:07:00+00:00,3231,1.0,260.35,0.37,10.03,45.42,4.53,7.27,8.45,0.39,0,forward
2020-12-06 11:07:00+00:00,4154,1.0,260.35,0.49,9.34,47.21,4.35,7.03,8.18,0.47,0,forward
2020-12-06 12:07:00+00:00,5087,1.0,260.35,0.4,9.43,49.35,4.11,6.69,7.8,0.54,0,forward
2020-12-06 13:07:00+00:00,5401,1.0,260.35,0.17,9.77,49.35,3.87,6.63,7.7,0.59,0,forward
2020-12-06 14:07:00+00:00,5581,1.0,263.69,0.02,9.68,48.64,3.55,6.81,7.86,0.59,0,forward
2020-12-06 15:07:00+00:00,5415,1.0,263.69,0.01,10.54,47.21,3.7,7.44,8.51,0.58,0,forward
2020-12-06 16:07:00+00:00,5172,1.0,267.03,0.01,12.17,44.7,4.23,8.01,9.15,0.56,0,forward
2020-12-06 17:07:00+00:00,4615,1.0,270.37,0.01,13.2,42.2,4.65,8.2,9.45,0.54,0,forward
2020-12-06 18:07:00+00:00,3792,1.0,273.71,0.01,13.02,40.41,4.59,8.39,9.69,0.49,0,forward
2020-12-06 19:07:00+00:00,3071,1.0,273.71,0.01,12.0,41.49,4.29,8.1,9.38,0.45,0,forward
2020-12-06 20:07:00+00:00,2250,1.0,273.71,0.01,11.31,42.56,3.99,7.41,8.65,0.44,0,forward
2020-12-06 21:07:00+00:00,1592,1.0,270.37,0.01,10.03,44.7,3.7,6.59,7.77,0.44,0,forward
2020-12-06 22:07:00+00:00,1114,1.0,260.35,0.0,7.88,48.64,3.34,5.9,7.01,0.44,0,forward
2020-12-06 23:07:00+00:00,680,1.0,253.68,0.0,7.45,51.5,3.64,5.57,6.62,0.49,0,forward
2020-12-07 00:07:00+00:00,445,1.0,250.34,0.0,6.86,55.08,3.76,4.93,5.93,0.55,0,forward
2020-12-07 01:07:00+00:00,322,1.0,250.34,0.0,6.6,56.51,3.79,4.16,5.09,0.61,0,forward
2020-12-07 02:07:00+00:00,336,1.0,247.0,0.0,6.34,57.94,3.61,3.6,4.45,0.63,0,forward
2020-12-07 03:07:00+00:00,442,1.0,243.66,0.0,6.08,58.65,3.31,3.19,3.9,0.62,0,forward
2020-12-07 04:07:00+00:00,1017,1.0,243.66,0.0,6.26,58.65,3.22,2.93,3.6,0.63,0,forward
2020-12-07 05:07:00+00:00,2981,1.0,250.34,0.0,7.97,57.22,3.61,2.9,3.61,0.69,0,forward
2020-12-07 06:07:00+00:00,5804,1.0,250.34,0.0,9.51,55.79,3.79,2.74,3.55,0.8,0,forward
2020-12-07 07:07:00+00:00,6428,1.0,250.34,0.01,9.85,53.64,3.52,2.35,3.16,0.9,0,forward
2020-12-07 08:07:00+00:00,6372,1.0,250.34,0.02,9.51,52.21,3.07,2.01,2.81,0.93,0,forward
2020-12-07 09:07:00+00:00,5600,1.0,253.68,0.06,10.11,50.78,3.37,1.88,2.69,0.91,0,forward
2020-12-07 10:07:00+00:00,5280,1.0,263.69,0.1,12.85,47.92,4.47,2.05,2.95,0.94,0,forward
2020-12-07 11:07:00+00:00,5303,1.0,270.37,0.11,15.08,44.35,5.01,2.28,3.29,1.11,0,forward
2020-12-07 12:07:00+00:00,5379,1.0,290.39,0.15,16.11,36.12,4.05,2.54,3.5,1.33,0,forward
2020-12-07 13:07:00+00:00,5551,1.0,340.46,0.44,21.94,19.49,3.76,3.29,4.23,1.3,0,forward
2020-12-07 14:07:00+00:00,5766,1.0,380.52,1.36,28.1,7.78,3.99,4.37,5.41,1.09,0,forward
2020-12-07 15:07:00+00:00,6103,1.0,417.23,4.86,31.87,1.83,4.29,5.38,6.65,0.95,0,forward
2020-12-07 16:07:00+00:00,6248,1.0,447.27,10.17,31.53,0.3,4.35,6.3,7.86,0.86,0,forward
2020-12-07 17:07:00+00:00,5598,1.0,467.3,13.3,31.19,0.13,4.71,7.53,9.43,0.86,0,forward
2020-12-07 18:07:00+00:00,4616,1.0,507.36,19.45,30.85,0.04,5.72,9.66,12.05,0.99,0,forward
2020-12-07 19:07:00+00:00,3276,2.0,580.79,30.85,30.16,0.0,7.33,12.76,15.93,1.28,0,forward
2020-12-07 20:07:00+00:00,2336,2.0,687.6,46.94,29.82,0.0,10.37,17.31,21.38,1.95,0,forward
2020-12-07 21:07:00+00:00,1609,3.0,781.06,62.59,30.16,0.0,12.99,22.32,27.15,2.66,0,forward
2020-12-07 22:07:00+00:00,1149,4.0,881.2,78.68,30.85,0.0,12.52,27.85,32.8,2.34,0,forward
2020-12-07 23:07:00+00:00,653,4.0,1054.76,105.5,34.27,0.0,12.4,37.88,42.3,1.81,0,forward
2020-12-08 00:07:00+00:00,469,4.0,1134.87,114.44,38.39,0.0,9.54,42.19,45.72,1.06,0,forward
2020-12-08 01:07:00+00:00,295,4.0,974.66,85.83,37.7,0.0,6.32,33.34,36.05,0.69,0,forward
2020-12-08 02:07:00+00:00,435,3.0,720.98,46.05,34.27,0.0,4.41,21.16,23.43,0.58,0,forward
2020-12-08 03:07:00+00:00,564,2.0,487.33,11.29,31.87,0.17,4.11,12.42,14.37,0.42,0,forward
2020-12-08 04:07:00+00:00,1040,1.0,397.21,3.47,28.1,1.57,3.67,9.82,11.78,0.45,0,forward
2020-12-08 05:07:00+00:00,2726,1.0,360.49,2.77,26.39,3.62,4.65,8.71,10.84,0.54,0,forward
2020-12-08 06:07:00+00:00,5387,1.0,357.15,2.52,28.45,5.1,5.66,8.35,10.65,0.59,0,forward
2020-12-08 07:07:00+00:00,6662,1.0,357.15,2.26,30.16,6.44,6.26,8.17,10.45,0.61,0,forward
2020-12-08 08:07:00+00:00,6075,1.0,350.48,3.49,26.73,12.52,6.68,7.52,9.71,0.61,0,forward
2020-12-08 09:07:00+00:00,5417,1.0,327.11,4.08,21.42,21.1,6.44,6.23,8.22,0.6,0,forward
2020-12-08 10:07:00+00:00,5239,1.0,303.75,3.41,18.68,25.75,5.96,4.75,6.59,0.71,0,forward
2020-12-08 11:07:00+00:00,5423,1.0,287.06,2.4,17.14,29.68,5.42,3.91,5.52,0.84,0,forward
2020-12-08 12:07:00+00:00,4747,1.0,283.72,1.75,18.17,31.11,5.36,3.8,5.22,0.97,0,forward
2020-12-08 13:07:00+00:00,5704,1.0,300.41,1.47,23.31,25.39,6.14,4.36,5.85,1.06,0,forward
2020-12-08 14:07:00+00:00,6054,1.0,317.1,0.69,30.85,16.81,6.97,5.19,6.88,1.01,0,forward
2020-12-08 15:07:00+00:00,6350,1.0,340.46,1.33,38.73,8.94,8.23,6.39,8.26,0.9,0,forward
2020-12-08 16:07:00+00:00,6251,2.0,360.49,2.74,42.84,4.47,8.46,7.42,9.43,0.77,0,forward
2020-12-08 17:07:00+00:00,5781,2.0,377.18,3.8,42.84,2.95,7.99,8.26,10.39,0.73,0,forward
2020-12-08 18:07:00+00:00,4860,2.0,387.19,3.91,41.47,2.79,7.33,8.95,11.19,0.71,0,forward
2020-12-08 19:07:00+00:00,3491,1.0,390.53,3.38,39.76,3.17,6.86,9.34,11.63,0.67,0,forward
2020-12-08 20:07:00+00:00,2271,1.0,390.53,2.93,38.73,3.67,6.8,9.59,11.92,0.65,0,forward
2020-12-08 21:07:00+00:00,1610,1.0,380.52,1.84,36.67,5.54,6.26,9.43,11.71,0.59,0,forward
2020-12-08 22:07:00+00:00,1166,1.0,347.14,0.5,30.16,12.16,5.07,8.34,10.42,0.5,0,forward
2020-12-08 23:07:00+00:00,711,1.0,310.42,0.13,21.59,21.46,4.29,7.0,8.88,0.44,0,forward
2020-12-09 00:07:00+00:00,494,1.0,293.73,0.06,16.62,27.9,4.23,6.25,7.71,0.37,0,forward
2020-12-09 01:07:00+00:00,367,1.0,293.73,0.05,15.59,29.33,4.29,6.25,7.31,0.34,0,forward
2020-12-09 02:07:00+00:00,455,1.0,297.07,0.05,15.59,29.68,4.41,6.59,7.48,0.34,0,forward
2020-12-09 03:07:00+00:00,556,1.0,317.1,0.07,17.14,27.54,4.71,8.29,9.22,0.32,0,forward
2020-12-09 04:07:00+00:00,992,2.0,357.15,0.14,21.08,22.89,4.95,12.23,13.45,0.31,0,forward
2020-12-09 05:07:00+00:00,2736,2.0,407.22,0.54,27.76,14.66,5.6,16.24,17.62,0.35,0,forward
2020-12-09 06:07:00+00:00,5252,2.0,440.6,1.44,33.24,8.14,6.14,17.36,18.64,0.41,0,forward
2020-12-09 07:07:00+00:00,6295,2.0,447.27,1.96,34.27,6.17,6.2,16.2,17.33,0.44,0,forward
2020-12-09 08:07:00+00:00,6309,2.0,440.6,1.82,32.56,7.42,6.08,14.13,15.11,0.44,0,forward
2020-12-09 09:07:00+00:00,5773,2.0,410.56,1.62,28.45,12.52,5.78,11.3,12.23,0.44,0,forward
2020-12-09 10:07:00+00:00,5162,1.0,383.85,1.29,25.71,17.52,5.72,9.07,10.05,0.46,0,forward
2020-12-09 11:07:00+00:00,5275,1.0,363.83,1.01,23.99,21.82,5.66,7.5,8.49,0.48,0,forward
2020-12-09 12:07:00+00:00,5561,1.0,350.48,0.76,23.99,23.25,5.78,6.77,7.83,0.52,0,forward
2020-12-09 13:07:00+00:00,5719,1.0,360.49,0.59,27.08,19.67,5.96,7.57,8.87,0.55,0,forward
2020-12-09 14:07:00+00:00,5992,1.0,387.19,0.59,30.5,14.48,5.9,9.78,11.42,0.57,0,forward
2020-12-09 15:07:00+00:00,6186,2.0,417.23,1.12,34.27,9.12,6.02,13.41,15.57,0.59,0,forward
2020-12-09 16:07:00+00:00,6149,2.0,427.25,1.58,35.99,6.8,6.02,15.98,18.75,0.58,0,forward
2020-12-09 17:07:00+00:00,5511,2.0,413.9,1.58,35.99,6.88,6.14,16.54,19.6,0.56,0,forward
2020-12-09 18:07:00+00:00,4815,2.0,390.53,1.31,34.62,8.14,6.2,16.29,19.32,0.54,0,forward
2020-12-09 19:07:00+00:00,3556,2.0,370.5,0.96,32.56,10.01,6.2,15.34,18.32,0.53,0,forward
2020-12-09 20:07:00+00:00,2465,2.0,360.49,0.69,30.85,12.34,6.32,14.34,17.22,0.52,0,forward
2020-12-09 21:07:00+00:00,1701,2.0,353.81,0.5,30.16,14.13,6.02,13.7,16.44,0.48,0,forward
2020-12-09 22:07:00+00:00,1134,2.0,343.8,0.3,28.45,15.74,5.01,12.95,15.52,0.43,0,forward
2020-12-09 23:07:00+00:00,610,2.0,330.45,0.21,25.36,17.88,4.41,12.45,14.89,0.44,0,forward
2020-12-10 00:07:00+00:00,698,2.0,327.11,0.19,23.65,18.42,5.66,12.95,15.45,0.84,0,forward
2020-12-10 01:07:00+00:00,406,2.0,323.77,0.2,22.96,17.88,7.09,14.17,16.94,1.25,0,forward
2020-12-10 02:07:00+00:00,460,2.0,323.77,0.2,21.94,18.24,8.35,15.7,18.65,1.57,0,forward
2020-12-10 03:07:00+00:00,584,2.0,317.1,0.12,19.71,22.35,10.49,17.23,20.36,1.58,0,forward
2020-12-10 04:07:00+00:00,1018,2.0,317.1,0.12,19.71,23.96,13.23,19.01,22.18,1.84,0,forward
2020-12-10 05:07:00+00:00,2707,2.0,327.11,0.23,22.62,22.71,14.9,19.12,22.21,2.19,0,forward
2020-12-10 06:07:00+00:00,5400,2.0,337.12,0.36,26.39,20.74,15.97,18.48,21.26,2.38,0,forward
2020-12-10 07:07:00+00:00,6073,2.0,343.8,0.42,29.13,19.67,17.41,18.22,20.74,2.25,0,forward
2020-12-10 08:07:00+00:00,5698,2.0,343.8,0.49,30.16,19.49,18.12,17.76,20.14,2.19,0,forward
2020-12-10 09:07:00+00:00,5781,2.0,347.14,0.64,30.85,19.31,18.36,17.15,19.47,2.34,0,forward
2020-12-10 10:07:00+00:00,5141,2.0,353.81,0.73,31.19,18.77,18.6,16.79,19.14,2.69,0,forward
2020-12-10 11:07:00+00:00,5188,2.0,353.81,0.68,30.5,18.77,17.64,16.77,19.16,2.47,0,forward
2020-12-10 12:07:00+00:00,5463,2.0,357.15,0.65,30.85,17.88,16.93,16.9,19.23,2.09,0,forward
2020-12-10 13:07:00+00:00,5825,2.0,363.83,0.68,32.22,15.91,19.31,17.0,19.33,2.88,0,forward
2020-12-10 14:07:00+00:00,6167,2.0,363.83,0.66,33.24,14.48,19.55,16.72,19.13,3.14,0,forward
2020-12-10 15:07:00+00:00,6442,2.0,363.83,0.66,33.59,14.66,19.07,16.14,18.53,3.39,0,forward
2020-12-10 16:07:00+00:00,6120,2.0,367.17,0.75,35.99,13.95,18.6,15.71,18.11,3.55,0,forward
2020-12-10 17:07:00+00:00,5627,2.0,377.18,1.01,39.07,11.62,18.6,15.94,18.47,3.58,0,forward
2020-12-10 18:07:00+00:00,4989,2.0,390.53,1.43,42.16,8.94,18.36,16.35,19.06,3.55,0,forward
2020-12-10 19:07:00+00:00,3603,2.0,400.54,1.77,43.87,6.88,17.88,16.97,19.9,3.45,0,forward
2020-12-10 20:07:00+00:00,2544,2.0,407.22,2.1,44.55,5.72,17.17,17.69,20.83,3.36,0,forward
2020-12-10 21:07:00+00:00,1853,2.0,397.21,1.62,41.47,6.62,15.26,17.74,21.01,3.17,0,forward
2020-12-10 22:07:00+00:00,1277,2.0,360.49,0.54,32.9,12.16,12.28,16.75,19.91,2.76,0,forward
2020-12-10 23:07:00+00:00,737,2.0,323.77,0.18,23.99,19.49,10.37,15.79,18.74,2.38,0,forward
2020-12-11 00:07:00+00:00,887,2.0,303.75,0.09,17.82,25.39,10.13,15.41,18.11,2.15,0,forward
2020-12-11 01:07:00+00:00,582,2.0,297.07,0.07,15.94,27.54,11.44,15.5,18.05,2.28,0,forward
2020-12-11 02:07:00+00:00,530,2.0,293.73,0.07,15.94,27.9,13.23,15.82,18.3,2.6,0,forward
2020-12-11 03:07:00+00:00,605,2.0,297.07,0.08,17.14,26.46,14.78,16.21,18.75,2.76,0,forward
2020-12-11 04:07:00+00:00,927,2.0,300.41,0.12,19.36,24.68,15.97,16.56,19.17,2.79,0,forward
2020-12-11 05:07:00+00:00,2280,2.0,313.76,0.29,23.99,20.74,17.64,17.17,19.99,2.88,0,forward
2020-12-11 06:07:00+00:00,4799,2.0,327.11,0.62,27.76,16.09,18.36,18.03,21.08,2.98,0,forward
2020-12-11 07:07:00+00:00,6401,2.0,337.12,0.8,28.79,14.13,16.69,18.48,21.63,2.6,0,forward
2020-12-11 08:07:00+00:00,6643,2.0,337.12,0.88,28.45,15.02,13.47,19.11,22.35,1.58,0,forward
2020-12-11 09:07:00+00:00,6093,2.0,337.12,1.03,27.42,17.52,12.16,19.65,23.08,1.14,0,forward
2020-12-11 10:07:00+00:00,5471,3.0,337.12,1.29,27.08,18.42,11.56,20.42,24.04,0.94,0,forward
2020-12-11 11:07:00+00:00,5593,3.0,340.46,1.57,27.42,18.06,11.33,20.42,24.06,0.83,0,forward
2020-12-11 12:07:00+00:00,6219,3.0,350.48,2.4,27.76,16.45,11.33,20.65,24.17,0.72,0,forward
2020-12-11 13:07:00+00:00,6752,3.0,357.15,1.87,29.82,12.52,10.37,21.32,24.76,0.64,0,forward
2020-12-11 14:07:00+00:00,7103,3.0,360.49,1.16,30.5,10.01,9.18,21.39,24.71,0.59,0,forward
2020-12-11 15:07:00+00:00,7240,3.0,357.15,0.87,30.5,11.27,8.94,21.09,24.12,0.53,0,forward
2020-12-11 16:07:00+00:00,6988,3.0,350.48,0.59,29.82,14.48,8.58,20.62,23.3,0.44,0,forward
2020-12-11 17:07:00+00:00,6764,3.0,347.14,0.43,28.45,16.81,7.75,20.05,22.55,0.4,0,forward
2020-12-11 18:07:00+00:00,6552,3.0,347.14,0.44,26.39,16.27,7.39,20.51,23.1,0.42,0,forward
2020-12-11 19:07:00+00:00,5230,3.0,363.83,0.75,27.42,11.44,7.75,22.33,25.35,0.48,0,forward
2020-12-11 20:07:00+00:00,3729,3.0,397.21,1.63,30.5,5.63,7.87,24.44,27.89,0.49,0,forward
2020-12-11 21:07:00+00:00,2804,3.0,423.91,2.38,31.87,2.84,7.21,24.78,28.29,0.47,0,forward
2020-12-11 22:07:00+00:00,2333,3.0,427.25,1.68,30.85,3.22,5.78,22.16,25.23,0.4,0,forward
2020-12-11 23:07:00+00:00,1837,2.0,420.57,0.65,27.76,6.53,4.59,17.72,20.14,0.34,0,forward
2020-12-12 00:07:00+00:00,1690,2.0,400.54,0.28,23.65,11.09,4.11,13.49,15.38,0.3,0,forward
2020-12-12 01:07:00+00:00,1054,2.0,383.85,0.19,20.74,14.48,3.87,10.57,12.16,0.31,0,forward
2020-12-12 02:07:00+00:00,773,1.0,367.17,0.15,18.51,16.63,3.58,8.9,10.32,0.31,0,forward
2020-12-12 03:07:00+00:00,689,1.0,353.81,0.14,16.79,18.24,3.34,8.23,9.58,0.33,0,forward
2020-12-12 04:07:00+00:00,773,1.0,347.14,0.13,15.77,19.85,3.34,8.08,9.38,0.34,0,forward
2020-12-12 05:07:00+00:00,1307,1.0,343.8,0.19,16.62,20.39,3.7,8.31,9.6,0.38,0,forward
2020-12-12 06:07:00+00:00,1724,1.0,343.8,0.25,17.82,20.03,3.99,8.48,9.76,0.4,0,forward
2020-12-12 07:07:00+00:00,2655,1.0,340.46,0.3,19.02,18.95,4.35,8.44,9.71,0.44,0,forward
2020-12-12 08:07:00+00:00,4064,1.0,337.12,0.62,19.02,19.31,4.89,8.38,9.64,0.45,0,forward
2020-12-12 09:07:00+00:00,5535,1.0,327.11,0.94,17.48,21.28,5.31,8.23,9.43,0.44,0,forward
2020-12-12 10:07:00+00:00,6629,1.0,320.44,0.83,16.97,22.17,5.72,8.04,9.2,0.45,0,forward
2020-12-12 11:07:00+00:00,6828,1.0,313.76,0.5,16.97,22.53,6.02,7.77,8.91,0.48,0,forward
2020-12-12 12:07:00+00:00,6967,1.0,317.1,0.4,19.19,20.39,6.5,7.78,8.98,0.55,0,forward
2020-12-12 13:07:00+00:00,7437,1.0,327.11,0.45,21.94,17.17,6.68,7.96,9.26,0.6,0,forward
2020-12-12 14:07:00+00:00,7477,1.0,330.45,0.43,23.31,15.56,6.26,7.94,9.29,0.6,0,forward
2020-12-12 15:07:00+00:00,7095,1.0,337.12,0.64,25.71,12.52,5.96,8.21,9.64,0.63,0,forward
2020-12-12 16:07:00+00:00,6570,1.0,353.81,1.26,29.47,8.05,5.78,9.0,10.61,0.67,0,forward
2020-12-12 17:07:00+00:00,6450,1.0,373.84,2.38,32.22,4.38,5.9,9.99,11.78,0.67,0,forward
2020-12-12 18:07:00+00:00,6324,2.0,397.21,4.41,33.93,1.81,5.96,11.38,13.34,0.67,0,forward
2020-12-12 19:07:00+00:00,4862,2.0,427.25,7.38,34.62,0.49,5.9,13.05,15.22,0.67,0,forward
2020-12-12 20:07:00+00:00,3624,2.0,460.63,10.62,34.96,0.12,5.96,14.92,17.14,0.69,0,forward
2020-12-12 21:07:00+00:00,2800,2.0,480.65,12.85,34.27,0.05,5.48,16.2,18.27,0.68,0,forward
2020-12-12 22:07:00+00:00,2705,2.0,473.98,12.07,32.9,0.03,4.23,16.49,18.42,0.62,0,forward
2020-12-12 23:07:00+00:00,2223,2.0,460.63,9.84,31.53,0.05,3.37,16.28,18.0,0.58,0,forward
2020-12-13 00:07:00+00:00,1805,2.0,440.6,7.71,29.82,0.09,3.04,16.19,17.77,0.56,0,forward
2020-12-13 01:07:00+00:00,1190,2.0,433.92,6.37,28.45,0.16,3.13,16.08,17.53,0.55,0,forward
2020-12-13 02:07:00+00:00,734,2.0,427.25,5.64,27.42,0.25,3.58,16.17,17.64,0.57,0,forward
2020-12-13 03:07:00+00:00,574,2.0,423.91,5.2,27.42,0.32,4.53,16.34,17.93,0.59,0,forward
2020-12-13 04:07:00+00:00,669,2.0,440.6,7.82,27.76,0.07,5.36,17.66,19.34,0.63,0,forward
2020-12-13 05:07:00+00:00,842,3.0,487.33,14.53,28.45,0.01,7.03,20.16,21.99,0.76,0,forward
2020-12-13 06:07:00+00:00,914,3.0,554.09,25.26,29.13,0.0,9.06,23.52,25.53,0.95,0,forward
2020-12-13 07:07:00+00:00,1278,4.0,620.84,36.21,30.5,0.01,10.97,26.69,28.97,1.11,0,forward
2020-12-13 08:07:00+00:00,2258,4.0,680.92,46.49,31.53,0.09,12.88,29.67,32.44,1.24,0,forward
2020-12-13 09:07:00+00:00,4130,4.0,714.3,53.64,31.87,0.2,14.31,30.98,34.16,1.3,0,forward
2020-12-13 10:07:00+00:00,5747,4.0,727.65,57.22,31.53,0.26,15.26,30.82,34.26,1.27,0,forward
2020-12-13 11:07:00+00:00,6746,4.0,720.98,56.77,31.53,0.27,15.97,29.34,32.9,1.2,0,forward
2020-12-13 12:07:00+00:00,7448,4.0,734.33,61.69,31.53,0.22,13.95,29.39,33.24,1.09,0,forward
2020-12-13 13:07:00+00:00,8218,4.0,807.76,75.1,32.22,0.12,11.92,32.0,36.43,1.39,0,forward
2020-12-13 14:07:00+00:00,8808,4.0,867.84,85.83,31.87,0.01,12.76,34.35,39.36,2.25,0,forward
2020-12-13 15:07:00+00:00,8726,4.0,934.6,100.14,31.87,0.0,14.54,38.03,43.63,3.04,0,forward
2020-12-13 16:07:00+00:00,8613,4.0,961.3,105.5,31.53,0.0,11.8,40.34,46.22,2.28,0,forward
2020-12-13 17:07:00+00:00,8787,4.0,894.55,92.98,30.16,0.0,9.3,38.04,43.4,1.6,0,forward
2020-12-13 18:07:00+00:00,8239,4.0,767.71,71.53,28.1,0.0,7.27,32.59,36.85,1.16,0,forward
2020-12-13 19:07:00+00:00,6479,4.0,674.25,54.99,26.05,0.0,5.78,27.71,31.2,0.95,0,forward
2020-12-13 20:07:00+00:00,4809,3.0,607.49,42.47,24.33,0.0,4.89,23.99,26.99,0.88,0,forward
2020-12-13 21:07:00+00:00,3645,3.0,547.41,30.85,22.96,0.0,3.79,20.5,23.03,0.83,0,forward
2020-12-13 22:07:00+00:00,2826,2.0,494.0,21.23,21.94,0.0,2.53,17.72,19.76,0.75,0,forward
2020-12-13 23:07:00+00:00,1721,2.0,473.98,16.09,21.42,0.0,2.27,16.02,17.67,0.73,0,forward
2020-12-14 00:07:00+00:00,810,2.0,453.95,13.86,20.91,0.0,2.24,14.41,15.77,0.71,0,forward
